order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,42,4,249.67,998.68
2,2,41,4,251.29,1005.16
3,2,97,3,341.06,1023.18
4,2,48,1,126.34,126.34
5,2,50,4,256.6,1026.4
6,2,44,1,294.75,294.75
7,3,42,5,249.67,1248.35
8,4,2,1,244.85,244.85
9,4,86,5,366.69,1833.45
10,4,27,1,8.97,8.97
11,4,47,2,65.45,130.9
12,4,98,3,41.41,124.23
13,5,94,2,472.99,945.98
14,5,75,4,237.54,950.16
15,5,93,2,364.35,728.7
16,5,25,3,319.47,958.41
17,6,72,2,101.64,203.28
18,6,31,5,446.21,2231.05
19,6,33,1,459.01,459.01
20,7,65,2,493.42,986.84
21,7,57,3,432.11,1296.33
22,7,69,1,260.37,260.37
23,7,5,4,90.54,362.16
24,7,95,2,155.73,311.46
25,8,19,1,206.82,206.82
26,8,49,3,197.37,592.11
27,8,9,1,191.86,191.86
28,8,49,5,197.37,986.85
29,9,60,3,481.64,1444.92
30,9,33,3,459.01,1377.03
31,9,49,2,197.37,394.74
32,9,10,4,160.25,641
33,9,66,3,466.87,1400.61
34,10,75,1,237.54,237.54
35,10,2,5,244.85,1224.25
36,10,24,4,228.44,913.76
37,11,20,4,214.09,856.36
38,12,29,4,122.75,491
39,12,51,1,127.95,127.95
40,12,58,2,378.54,757.08
41,12,84,1,196.83,196.83
42,12,99,4,99.76,399.04
43,13,51,2,127.95,255.9
44,13,51,5,127.95,639.75
45,13,88,4,41.45,165.8
46,13,95,4,155.73,622.92
47,13,38,5,82.49,412.45
48,14,57,2,432.11,864.22
49,14,24,5,228.44,1142.2
50,15,12,3,394.35,1183.05
51,15,83,2,453.59,907.18
52,15,29,4,122.75,491
53,16,80,4,255.23,1020.92
54,17,93,1,364.35,364.35
55,17,35,1,181.78,181.78
56,18,46,2,485.84,971.68
57,18,49,4,197.37,789.48
58,18,31,5,446.21,2231.05
59,19,54,3,459.91,1379.73
60,20,25,5,319.47,1597.35
61,20,27,3,8.97,26.91
62,20,98,1,41.41,41.41
63,20,84,3,196.83,590.49
64,21,18,5,199.05,995.25
65,22,79,5,220.8,1104
66,22,67,2,279.8,559.6
67,22,30,2,247.46,494.92
68,23,10,5,160.25,801.25
69,23,72,5,101.64,508.2
70,23,78,1,133.01,133.01
71,23,84,3,196.83,590.49
72,23,15,1,42.15,42.15
73,24,32,2,265.19,530.38
74,24,98,4,41.41,165.64
75,24,72,3,101.64,304.92
76,25,84,4,196.83,787.32
77,25,84,5,196.83,984.15
78,26,75,3,237.54,712.62
79,26,87,5,324.88,1624.4
80,26,91,3,214.26,642.78
81,26,84,3,196.83,590.49
82,27,15,1,42.15,42.15
83,27,63,2,41.66,83.32
84,27,30,4,247.46,989.84
85,28,76,2,185.72,371.44
86,28,48,2,126.34,252.68
87,28,86,5,366.69,1833.45
88,28,12,4,394.35,1577.4
89,28,80,2,255.23,510.46
90,29,95,1,155.73,155.73
91,29,32,1,265.19,265.19
92,29,94,2,472.99,945.98
93,29,43,4,57.98,231.92
94,30,17,2,499.02,998.04
95,31,50,1,256.6,256.6
96,31,39,5,410.97,2054.85
97,31,63,5,41.66,208.3
98,31,22,5,121.22,606.1
99,31,81,2,27.4,54.8
100,32,19,2,206.82,413.64
101,32,21,1,87.73,87.73
102,32,45,2,429.34,858.68
103,33,24,5,228.44,1142.2
104,33,61,4,149.63,598.52
105,34,79,1,220.8,220.8
106,34,29,3,122.75,368.25
107,34,54,4,459.91,1839.64
108,35,20,5,214.09,1070.45
109,35,100,4,495.45,1981.8
110,36,57,1,432.11,432.11
111,36,42,4,249.67,998.68
112,36,47,4,65.45,261.8
113,37,76,3,185.72,557.16
114,37,75,1,237.54,237.54
115,37,10,5,160.25,801.25
116,38,97,5,341.06,1705.3
117,39,95,5,155.73,778.65
118,40,77,5,313.4,1567
119,40,59,4,239.18,956.72
120,40,17,4,499.02,1996.08
121,41,76,5,185.72,928.6
122,41,40,3,145.08,435.24
123,41,24,5,228.44,1142.2
124,42,68,1,490.52,490.52
125,42,19,2,206.82,413.64
126,43,84,5,196.83,984.15
127,43,62,5,469.91,2349.55
128,43,48,3,126.34,379.02
129,44,2,5,244.85,1224.25
130,44,49,3,197.37,592.11
131,45,73,2,460.36,920.72
132,46,64,4,22.7,90.8
133,46,73,4,460.36,1841.44
134,47,86,3,366.69,1100.07
135,47,49,3,197.37,592.11
136,47,59,1,239.18,239.18
137,47,25,4,319.47,1277.88
138,48,30,5,247.46,1237.3
139,48,96,1,92.95,92.95
140,48,46,3,485.84,1457.52
141,49,83,4,453.59,1814.36
142,49,78,3,133.01,399.03
143,50,80,5,255.23,1276.15
144,50,59,2,239.18,478.36
145,51,35,1,181.78,181.78
146,51,93,4,364.35,1457.4
147,52,53,5,455.07,2275.35
148,52,16,4,487.95,1951.8
149,52,92,4,145.26,581.04
150,52,42,2,249.67,499.34
151,52,4,3,441.08,1323.24
152,53,16,2,487.95,975.9
153,53,18,4,199.05,796.2
154,53,78,4,133.01,532.04
155,54,8,3,157.69,473.07
156,54,22,4,121.22,484.88
157,54,79,5,220.8,1104
158,54,21,5,87.73,438.65
159,54,93,2,364.35,728.7
160,55,39,4,410.97,1643.88
161,55,2,2,244.85,489.7
162,55,11,4,390.02,1560.08
163,56,63,3,41.66,124.98
164,56,61,1,149.63,149.63
165,56,67,3,279.8,839.4
166,57,7,4,181.33,725.32
167,57,53,4,455.07,1820.28
168,58,62,2,469.91,939.82
169,58,39,5,410.97,2054.85
170,58,45,1,429.34,429.34
171,59,3,3,326.31,978.93
172,59,41,1,251.29,251.29
173,59,66,4,466.87,1867.48
174,59,87,1,324.88,324.88
175,60,43,3,57.98,173.94
176,60,62,4,469.91,1879.64
177,60,96,1,92.95,92.95
178,61,45,2,429.34,858.68
179,61,64,5,22.7,113.5
180,61,38,3,82.49,247.47
181,62,79,1,220.8,220.8
182,63,94,1,472.99,472.99
183,63,40,3,145.08,435.24
184,64,7,1,181.33,181.33
185,64,28,5,26.13,130.65
186,64,51,5,127.95,639.75
187,65,4,2,441.08,882.16
188,65,58,3,378.54,1135.62
189,65,95,1,155.73,155.73
190,66,96,3,92.95,278.85
191,66,28,1,26.13,26.13
192,66,12,5,394.35,1971.75
193,67,58,3,378.54,1135.62
